PO_ID,Supplier_Name,Supplier_Region,Product_Category,Order_Date,Quantity_Ordered,Unit_Cost_INR,Lead_Time_Days,Defect_Rate_Pct,On_Time_Delivery
PO1043,BHARATPARTS,South,Raw Material,28-02-2024,1004,₹359,8.0,2.64,Yes
PO1054,GlobalSupply Co,East,Packaging,2024/06/24,1317,₹115,7.0,2.85,Yes
PO1384,Acme Ltd,SOUTH,Packaging,11-07-2024,1289,₹576,5.0,2.89,Yes
PO1299,Acme Ltd ,North,Packaging,2024/12/29,1690,₹436,3.0,2.92,Yes
PO1368,Acme Ltd ,North,Consumables,28-06-2024,1823,₹434,7.0,1.28,Yes
PO1304,GlobalSupply Co,NORTH,Packaging,21-08-2024,1215,₹286,11.0,0.58,Yes
PO1035,ACME LTD,North,Consumables,30 Aug 2024,725,₹648,9.0,4.94,No
PO1315,TAMILCAST,WEST,Packaging,09-11-2024,1864,₹376,8.0,2.98,Yes
PO1309,Acme Ltd ,South,Raw Material,2024/07/17,1382,₹708,,0.0,Yes
PO1276,GLOBALSUPPLY CO,EAST,Components,03 Apr 2024,1006,₹353,24.0,2.56,No
PO1124,NovaPack,South,Raw Material,10-12-2024,1739,₹394,13.0,0.25,Yes
PO1142,bharatparts,north,Consumables,09-03-2024,282,₹550,9.0,3.65,No
PO1110,BharatParts,West ,Consumables,30-04-2024,1072,₹491,18.0,0.0,Yes
PO1323,NOVAPACK,North,Raw Material,01-11-2024,343,₹482,7.0,0.0,Yes
PO1354,NovaPack,east,Packaging,2024/05/15,942,₹417,10.0,2.4,Yes
PO1107,TamilCast,north,Raw Material,08-07-2024,513,₹410,20.0,3.16,No
PO1012,TamilCast ,SOUTH,Components,08 Feb 2024,948,₹774,8.0,3.49,Yes
PO1272,acme ltd,east,Consumables,2024/12/28,926,₹576,5.0,4.08,No
PO1047,NovaPack,west,Raw Material,15-07-2024,956,₹494,2.0,0.0,Yes
PO1203,TamilCast ,NORTH,Consumables,24 Jul 2024,678,₹561,4.0,5.57,No
PO1346,novapack,east,Components,11-11-2024,1390,₹654,8.0,1.39,Yes
PO1119,Acme Ltd,East ,Components,2024/12/10,824,₹143,16.0,4.07,No
PO1021,BharatParts,east,Components,2024/10/29,1128,₹225,17.0,0.0,No
PO1083,NovaPack ,west,Raw Material,2024/09/04,1611,₹456,14.0,1.81,No
PO1130,GlobalSupply Co,East,Components,08-11-2024,927,₹520,12.0,0.47,No
PO1329,GlobalSupply Co,East,Components,02 Jan 2024,1841,₹674,6.0,0.56,Yes
PO1229,Acme Ltd ,South,Packaging,15-12-2024,1585,₹598,5.0,1.7,Yes
PO1397,acme ltd,south,Consumables,27-10-2024,1464,₹774,13.0,2.34,Yes
PO1286,acme ltd,South,Consumables,31 Mar 2024,367,₹477,23.0,2.2,No
PO1123,GlobalSupply Co,West ,Raw Material,2024/03/26,1778,₹457,2.0,1.54,Yes
PO1033,GLOBALSUPPLY CO,North,Raw Material,2024/08/02,1512,₹518,11.0,0.0,Yes
PO1382,NovaPack ,NORTH,Components,02-12-2024,1055,₹499,9.0,0.0,Yes
PO1004,GlobalSupply Co ,South,Components,2024/10/01,1319,₹452,12.0,0.0,Yes
PO1019,GlobalSupply Co,east,Consumables,03-10-2024,908,₹423,11.0,1.68,Yes
PO1219,NovaPack,NORTH,Raw Material,18-08-2024,978,₹363,7.0,4.33,No
PO1107,TamilCast,north,Raw Material,08-07-2024,513,₹410,20.0,3.16,No
PO1149,ACME LTD,East,Packaging,18 Nov 2024,1210,₹111,18.0,0.09,No
PO1224,tamilcast,East,Consumables,06-07-2024,548,₹430,3.0,0.0,Yes
PO1247,GlobalSupply Co,East,Components,2024/04/01,1921,₹401,17.0,4.18,No
PO1359,TAMILCAST,East ,Packaging,12 Dec 2024,1718,₹72,15.0,3.82,No
PO1151,BharatParts,SOUTH,Packaging,2024/07/09,815,₹294,9.0,0.0,Yes
PO1317,TamilCast,South ,Components,14-02-2024,144,₹172,5.0,,Yes
PO1291,BHARATPARTS,West,Packaging,24-05-2024,1004,₹712,8.0,0.55,Yes
PO1233,TamilCast ,South ,Packaging,12-10-2024,1146,₹564,10.0,1.76,Yes
PO1010,GlobalSupply Co,NORTH,Raw Material,04-12-2024,1265,₹441,5.0,4.64,No
PO1279,Acme Ltd,West,Consumables,12-01-2024,862,₹529,9.0,3.69,No
PO1071,acme ltd,WEST,Raw Material,15-07-2024,263,₹456,7.0,,Yes
PO1252,acme ltd,North ,Components,18-01-2024,149,₹524,14.0,4.7,No
PO1092,NovaPack,West ,Components,24-11-2024,915,₹439,16.0,2.32,No
PO1349,Acme Ltd ,NORTH,Consumables,17-04-2024,59,₹272,2.0,0.0,Yes
PO1192,TamilCast,NORTH,Raw Material,2024/05/11,1968,₹270,3.0,1.37,Yes
PO1257,Acme Ltd ,East ,Consumables,26-04-2024,937,₹456,17.0,5.31,No
PO1339,NovaPack,West ,Components,26 May 2024,1259,₹601,13.0,3.28,No
PO1395,novapack,South,Components,2024/11/10,372,₹295,9.0,3.37,Yes
PO1195,Acme Ltd,west,Components,2024/03/23,1201,₹204,14.0,2.24,No
PO1343,GlobalSupply Co ,south,Consumables,2024/11/21,1159,₹407,2.0,0.0,Yes
PO1137,Acme Ltd,North,Raw Material,2024/02/10,627,₹220,18.0,2.97,No
PO1260,tamilcast,North ,Consumables,19-07-2024,1590,₹664,11.0,3.85,No
PO1038,BHARATPARTS,North,Raw Material,02-09-2024,630,₹393,23.0,2.11,No
PO1201,NovaPack ,West ,Components,2024/02/29,520,₹431,16.0,2.63,Yes
PO1378,BharatParts,South,Packaging,19 Jan 2024,270,₹633,15.0,0.93,Yes
PO1290,NovaPack,West ,Components,2024/04/27,585,₹422,17.0,3.68,Yes
PO1189,BharatParts ,West,Consumables,25-03-2024,1822,₹523,11.0,2.63,Yes
PO1251,GLOBALSUPPLY CO,east,Packaging,16-05-2024,130,₹507,11.0,3.88,No
PO1112,GlobalSupply Co,West,Packaging,2024/10/12,1570,₹250,2.0,1.53,Yes
PO1183,TamilCast ,north,Components,2024/06/02,1799,₹241,14.0,1.48,Yes
PO1152,novapack,West,Components,27 Dec 2024,1016,₹471,12.0,1.31,Yes
PO1312,Acme Ltd ,East,Raw Material,2024/04/05,1500,₹528,13.0,1.68,No
PO1325,bharatparts,North,Consumables,29-01-2024,142,₹671,,1.45,Yes
PO1191,TamilCast,West ,Components,01 Nov 2024,1082,₹474,,1.1,Yes
PO1044,Acme Ltd,East,Raw Material,03-01-2024,1756,₹337,2.0,1.28,Yes
PO1275,GlobalSupply Co,east,Raw Material,05-04-2024,639,₹295,13.0,0.0,Yes
PO1006,Acme Ltd,South,Components,2024/11/01,1054,₹253,8.0,2.55,Yes
PO1250,Acme Ltd,South ,Components,2024/11/19,622,₹511,11.0,,Yes
PO1311,TamilCast,East,Raw Material,14-08-2024,495,₹423,15.0,5.06,No
PO1075,GLOBALSUPPLY CO,WEST,Components,06-02-2024,1440,₹516,12.0,2.6,Yes
PO1000,Acme Ltd,West ,Raw Material,05 Oct 2024,1764,₹761,6.0,2.55,Yes
PO1383,bharatparts,NORTH,Packaging,2024/10/26,857,₹349,10.0,1.32,Yes
PO1068,ACME LTD,North,Packaging,18-10-2024,1908,₹781,15.0,2.51,No
PO1167,acme ltd,North,Packaging,2024/10/29,933,₹434,15.0,2.16,No
PO1218,GlobalSupply Co,NORTH,Raw Material,03-04-2024,1728,₹396,14.0,3.04,No
PO1042,TamilCast,North,Consumables,30-06-2024,1928,₹496,11.0,2.42,No
PO1366,GLOBALSUPPLY CO,East,Raw Material,14-09-2024,1938,₹461,16.0,2.44,No
PO1345,BharatParts ,SOUTH,Packaging,2024/08/26,1200,₹464,13.0,0.0,Yes
PO1072,GLOBALSUPPLY CO,SOUTH,Raw Material,10 Jan 2024,1866,₹766,20.0,0.0,No
PO1023,NovaPack,east,Components,19 Sep 2024,1325,₹520,16.0,1.19,No
PO1185,GLOBALSUPPLY CO,WEST,Components,13-02-2024,508,₹697,14.0,,No
PO1348,Acme Ltd,South,Components,2024/10/25,1013,₹513,10.0,1.93,Yes
PO1103,ACME LTD,west,Consumables,11-11-2024,1796,₹461,14.0,3.31,No
PO1211,tamilcast,SOUTH,Consumables,25-02-2024,1144,₹174,2.0,2.67,Yes
PO1067,BharatParts,EAST,Consumables,2024/10/15,776,₹707,15.0,4.25,No
PO1025,TamilCast,north,Raw Material,01 Aug 2024,1941,₹428,22.0,3.31,No
PO1196,BharatParts,EAST,Components,29-11-2024,1258,₹404,6.0,0.31,No
PO1175,globalsupply co,south,Raw Material,2024/12/08,1920,₹386,24.0,1.11,Yes
