PO_ID,Supplier_Name,Supplier_Region,Product_Category,Order_Date,Quantity_Ordered,Unit_Cost_INR,Lead_Time_Days,Defect_Rate_Pct,On_Time_Delivery
PO1083,Novapack,West,Raw Material,2024-09-04,1611,456,14.0,1.81,No
PO1130,Globalsupply Co,East,Components,2024-11-08,927,520,12.0,0.47,No
PO1329,Globalsupply Co,East,Components,2024-01-02,1841,674,6.0,0.56,Yes
PO1229,Acme Ltd,South,Packaging,2024-12-15,1585,598,5.0,1.7,Yes
PO1397,Acme Ltd,South,Consumables,2024-10-27,1464,774,13.0,2.34,Yes
PO1286,Acme Ltd,South,Consumables,2024-03-31,367,477,23.0,2.2,No
PO1123,Globalsupply Co,West,Raw Material,2024-03-26,1778,457,2.0,1.54,Yes
PO1033,Globalsupply Co,North,Raw Material,2024-08-02,1512,518,11.0,0.0,Yes
PO1382,Novapack,North,Components,2024-12-02,1055,499,9.0,0.0,Yes
PO1004,Globalsupply Co,South,Components,2024-10-01,1319,452,12.0,0.0,Yes
PO1019,Globalsupply Co,East,Consumables,2024-10-03,908,423,11.0,1.68,Yes
PO1219,Novapack,North,Raw Material,2024-08-18,978,363,7.0,4.33,No
PO1149,Acme Ltd,East,Packaging,2024-11-18,1210,111,18.0,0.09,No
PO1224,Tamilcast,East,Consumables,2024-07-06,548,430,3.0,0.0,Yes
PO1247,Globalsupply Co,East,Components,2024-04-01,1921,401,17.0,4.18,No
PO1359,Tamilcast,East,Packaging,2024-12-12,1718,72,15.0,3.82,No
PO1151,Bharatparts,South,Packaging,2024-07-09,815,294,9.0,0.0,Yes
PO1317,Tamilcast,South,Components,2024-02-14,144,172,5.0,2.2350000000000003,Yes
PO1291,Bharatparts,West,Packaging,2024-05-24,1004,712,8.0,0.55,Yes
PO1233,Tamilcast,South,Packaging,2024-10-12,1146,564,10.0,1.76,Yes
PO1010,Globalsupply Co,North,Raw Material,2024-12-04,1265,441,5.0,4.64,No
PO1279,Acme Ltd,West,Consumables,2024-01-12,862,529,9.0,3.69,No
PO1071,Acme Ltd,West,Raw Material,2024-07-15,263,456,7.0,2.2350000000000003,Yes
PO1092,Novapack,West,Components,2024-11-24,915,439,16.0,2.32,No
PO1349,Acme Ltd,North,Consumables,2024-04-17,59,272,2.0,0.0,Yes
PO1192,Tamilcast,North,Raw Material,2024-05-11,1968,270,3.0,1.37,Yes
PO1257,Acme Ltd,East,Consumables,2024-04-26,937,456,17.0,5.31,No
PO1339,Novapack,West,Components,2024-05-26,1259,601,13.0,3.28,No
PO1395,Novapack,South,Components,2024-11-10,372,295,9.0,3.37,Yes
PO1195,Acme Ltd,West,Components,2024-03-23,1201,204,14.0,2.24,No
PO1343,Globalsupply Co,South,Consumables,2024-11-21,1159,407,2.0,0.0,Yes
PO1137,Acme Ltd,North,Raw Material,2024-02-10,627,220,18.0,2.97,No
PO1260,Tamilcast,North,Consumables,2024-07-19,1590,664,11.0,3.85,No
PO1038,Bharatparts,North,Raw Material,2024-09-02,630,393,23.0,2.11,No
PO1201,Novapack,West,Components,2024-02-29,520,431,16.0,2.63,Yes
PO1378,Bharatparts,South,Packaging,2024-01-19,270,633,15.0,0.93,Yes
PO1290,Novapack,West,Components,2024-04-27,585,422,17.0,3.68,Yes
PO1189,Bharatparts,West,Consumables,2024-03-25,1822,523,11.0,2.63,Yes
PO1251,Globalsupply Co,East,Packaging,2024-05-16,130,507,11.0,3.88,No
PO1112,Globalsupply Co,West,Packaging,2024-10-12,1570,250,2.0,1.53,Yes
PO1183,Tamilcast,North,Components,2024-06-02,1799,241,14.0,1.48,Yes
PO1152,Novapack,West,Components,2024-12-27,1016,471,12.0,1.31,Yes
PO1312,Acme Ltd,East,Raw Material,2024-04-05,1500,528,13.0,1.68,No
PO1325,Bharatparts,North,Consumables,2024-01-29,142,671,12.0,1.45,Yes
PO1191,Tamilcast,West,Components,2024-11-01,1082,474,12.0,1.1,Yes
PO1044,Acme Ltd,East,Raw Material,2024-01-03,1756,337,2.0,1.28,Yes
PO1275,Globalsupply Co,East,Raw Material,2024-04-05,639,295,13.0,0.0,Yes
PO1006,Acme Ltd,South,Components,2024-11-01,1054,253,8.0,2.55,Yes
PO1250,Acme Ltd,South,Components,2024-11-19,622,511,11.0,2.2350000000000003,Yes
PO1311,Tamilcast,East,Raw Material,2024-08-14,495,423,15.0,5.06,No
PO1075,Globalsupply Co,West,Components,2024-02-06,1440,516,12.0,2.6,Yes
PO1000,Acme Ltd,West,Raw Material,2024-10-05,1764,761,6.0,2.55,Yes
PO1383,Bharatparts,North,Packaging,2024-10-26,857,349,10.0,1.32,Yes
PO1068,Acme Ltd,North,Packaging,2024-10-18,1908,781,15.0,2.51,No
PO1167,Acme Ltd,North,Packaging,2024-10-29,933,434,15.0,2.16,No
PO1218,Globalsupply Co,North,Raw Material,2024-04-03,1728,396,14.0,3.04,No
PO1042,Tamilcast,North,Consumables,2024-06-30,1928,496,11.0,2.42,No
PO1366,Globalsupply Co,East,Raw Material,2024-09-14,1938,461,16.0,2.44,No
PO1345,Bharatparts,South,Packaging,2024-08-26,1200,464,13.0,0.0,Yes
PO1072,Globalsupply Co,South,Raw Material,2024-01-10,1866,766,20.0,0.0,No
PO1023,Novapack,East,Components,2024-09-19,1325,520,16.0,1.19,No
PO1185,Globalsupply Co,West,Components,2024-02-13,508,697,14.0,2.2350000000000003,No
PO1348,Acme Ltd,South,Components,2024-10-25,1013,513,10.0,1.93,Yes
PO1103,Acme Ltd,West,Consumables,2024-11-11,1796,461,14.0,3.31,No
PO1211,Tamilcast,South,Consumables,2024-02-25,1144,174,2.0,2.67,Yes
PO1067,Bharatparts,East,Consumables,2024-10-15,776,707,15.0,4.25,No
PO1025,Tamilcast,North,Raw Material,2024-08-01,1941,428,22.0,3.31,No
PO1196,Bharatparts,East,Components,2024-11-29,1258,404,6.0,0.31,No
PO1175,Globalsupply Co,South,Raw Material,2024-12-08,1920,386,24.0,1.11,Yes
