PO_ID,Supplier_Name,Supplier_Region,Product_Category,Order_Date,Quantity_Ordered,Unit_Cost_USD,Lead_Time_Days,Defect_Rate_Pct,On_Time_Delivery
PO1861,Meridian Exports,East,Raw Material,2024-03-15,1781,1986,4.0,0.26,No
PO1752,Novapack,West,Components,2024-05-15,597,128,12.0,6.47,Yes
PO1238,Sunfield Industries,West,Components,2023-02-18,663,300,13.0,7.75,Yes
PO1885,Tamilcast,North,Raw Material,2023-07-10,1121,1828,10.0,7.82,Yes
PO1352,Tamilcast,East,Consumables,2024-07-09,101,3413,5.0,0.98,Yes
PO1482,Meridian Exports,South,Components,2023-02-16,786,3705,21.0,0.74,Yes
PO1649,Meridian Exports,South,Raw Material,2024-03-07,769,120,23.0,1.69,Yes
PO1947,Zenith Traders,West,Raw Material,2023-05-27,1645,2624,4.0,5.84,Yes
PO1735,Ashoka Metals,West,Components,2024-12-01,708,3004,16.0,6.12,No
PO1009,Ashoka Metals,North,Components,2025-03-25,1897,3686,24.0,5.37,No
PO1610,Tamilcast,West,Raw Material,2024-08-22,252,1130,2.0,1.45,Yes
PO1220,Zenith Traders,West,Raw Material,2024-06-23,782,1474,15.0,5.89,Yes
PO1387,Bharatparts,West,Raw Material,2024-08-21,551,3154,22.0,7.53,Yes
PO1959,Meridian Exports,West,Consumables,2024-04-06,299,3662,17.0,4.89,No
PO1532,Zenith Traders,East,Consumables,2024-09-01,813,834,25.0,2.41,No
PO1399,Tamilcast,North,Components,2024-12-06,526,3787,12.0,0.36,Yes
PO1460,Sunfield Industries,West,Components,2024-05-10,1854,206,60.0,3.79,No
PO1114,Zenith Traders,East,Raw Material,2025-05-12,1364,1121,9.0,7.1,Yes
PO1395,Ashoka Metals,North,Packaging,2023-11-12,394,131,16.0,4.86,No
PO1213,Meridian Exports,West,Components,2023-06-01,1735,2461,24.0,7.87,Yes
PO1717,Bharatparts,North,Packaging,2025-07-09,1825,1025,60.0,6.95,No
PO1967,Tamilcast,West,Components,2023-04-28,1416,780,8.0,0.27,Yes
PO1367,Tamilcast,East,Components,2023-08-01,1366,2059,5.0,1.69,No
PO1166,Sunfield Industries,South,Consumables,2025-10-15,1341,2296,2.0,3.13,Yes
PO1788,Ashoka Metals,South,Raw Material,2024-08-04,1375,3707,14.0,0.56,No
PO1797,Tamilcast,East,Consumables,2025-03-13,1182,1679,21.0,3.27,Yes
PO1136,Bharatparts,South,Consumables,2024-12-27,1226,471,10.0,0.39,Yes
PO1920,Globalsupply Co,East,Consumables,2025-04-23,1104,2136,16.0,5.08,No
PO1225,Ashoka Metals,South,Consumables,2024-03-12,559,2770,22.0,1.86,No
PO1184,Novapack,East,Packaging,2025-08-14,245,1401,19.0,2.36,Yes
PO1312,Meridian Exports,South,Consumables,2025-04-04,1060,750,3.0,2.11,Yes
PO1396,Bharatparts,West,Packaging,2025-06-18,759,343,16.0,5.37,No
PO1096,Globalsupply Co,North,Packaging,2025-08-13,331,2574,15.0,7.63,Yes
PO1765,Globalsupply Co,West,Consumables,2023-12-03,1443,2325,12.0,4.65,Yes
PO1212,Zenith Traders,East,Consumables,2023-03-27,381,2546,11.0,2.73,No
PO1984,Ashoka Metals,West,Consumables,2024-05-17,1333,230,24.0,4.81,No
PO1857,Zenith Traders,South,Consumables,2024-01-28,333,1068,4.0,5.8,Yes
PO1376,Zenith Traders,South,Packaging,2023-06-22,1774,130,14.0,7.04,Yes
PO1606,Novapack,East,Consumables,2023-06-15,1277,1478,22.0,0.59,Yes
PO1684,Bharatparts,South,Raw Material,2024-11-24,1554,2215,15.0,1.72,No
PO1481,Tamilcast,West,Components,2025-04-25,547,474,13.0,3.96,Yes
PO1863,Zenith Traders,West,Consumables,2024-03-20,1395,2839,18.0,6.4,Yes
PO1297,Globalsupply Co,West,Components,2024-04-04,1399,2969,5.0,4.79,Yes
PO1301,Novapack,North,Consumables,2025-05-15,765,1110,12.0,1.43,No
PO1346,Bharatparts,West,Consumables,2024-02-25,1331,2710,20.0,0.23,No
PO1668,Zenith Traders,North,Components,2024-06-03,1663,1744,20.0,5.77,Yes
PO1990,Meridian Exports,South,Components,2025-10-04,189,1932,17.0,2.37,No
PO1466,Novapack,North,Consumables,2023-12-15,1550,53,19.0,0.8,No
PO1617,Ashoka Metals,South,Components,2023-03-24,1235,2883,2.0,4.19,Yes
PO1054,Bharatparts,North,Components,2024-09-28,764,996,10.0,1.83,Yes
PO1780,Sunfield Industries,West,Packaging,2024-06-03,1113,2457,5.0,1.81,Yes
PO1421,Ashoka Metals,East,Packaging,2024-05-21,86,3829,22.0,3.9,Yes
PO1049,Globalsupply Co,East,Consumables,2024-07-05,1492,2967,3.0,7.39,Yes
PO1446,Tamilcast,North,Consumables,2024-10-27,341,2539,10.0,4.49,No
PO1722,Ashoka Metals,West,Components,2024-04-14,1311,409,18.0,3.48,Yes
PO1941,Globalsupply Co,North,Components,2025-07-22,1308,3910,10.0,2.7,Yes
PO1385,Sunfield Industries,East,Consumables,2024-05-20,1925,3414,19.0,4.03,No
PO1851,Tamilcast,West,Components,2024-09-21,823,1936,14.0,5.66,Yes
PO1871,Novapack,East,Components,2025-10-19,426,80,19.0,7.4,No
PO1074,Globalsupply Co,East,Raw Material,2024-05-22,691,667,22.0,7.4,No
PO1308,Ashoka Metals,East,Raw Material,2023-04-14,1066,636,22.0,1.74,Yes
PO1313,Zenith Traders,North,Raw Material,2024-07-21,770,517,3.0,7.34,Yes
PO1272,Novapack,South,Packaging,2024-06-27,1366,352,11.0,5.24,Yes
PO1577,Zenith Traders,South,Packaging,2023-01-06,1261,3437,2.0,7.51,Yes
PO1541,Tamilcast,East,Components,2025-01-02,849,1766,16.0,4.12,Yes
PO1008,Sunfield Industries,East,Packaging,2023-01-27,329,2976,4.0,3.46,Yes
PO1949,Zenith Traders,North,Consumables,2023-02-11,1101,3877,14.0,1.44,No
PO1469,Globalsupply Co,South,Packaging,2025-04-19,485,3949,7.0,4.12,Yes
PO1326,Sunfield Industries,North,Components,2025-05-22,1435,1808,6.0,7.84,Yes
PO1917,Bharatparts,South,Components,2023-07-05,658,3700,3.0,0.77,Yes
PO1589,Ashoka Metals,South,Components,2025-02-09,1552,2472,12.0,5.32,Yes
PO1139,Tamilcast,South,Raw Material,2024-01-14,369,1788,2.0,7.29,Yes
PO1679,Zenith Traders,East,Components,2023-08-18,511,1779,14.0,5.46,Yes
PO1512,Sunfield Industries,West,Raw Material,2023-11-26,479,3728,18.0,4.66,Yes
PO1806,Novapack,North,Raw Material,2023-06-14,1310,2474,21.0,5.82,No
PO1279,Sunfield Industries,East,Raw Material,2023-03-15,855,639,24.0,5.79,No
PO1384,Globalsupply Co,North,Packaging,2023-06-01,791,1433,11.0,4.03,No
PO1766,Tamilcast,East,Components,2023-05-20,1477,2877,15.0,3.52,No
PO1324,Ashoka Metals,North,Components,2024-10-16,119,2775,3.0,7.88,Yes
PO1559,Sunfield Industries,East,Components,2023-02-02,1496,3306,24.0,0.23,No
PO1775,Ashoka Metals,North,Raw Material,2024-12-26,823,891,21.0,6.28,No
PO1745,Bharatparts,West,Raw Material,2023-06-20,588,3257,5.0,6.24,Yes
PO1950,Bharatparts,South,Consumables,2023-09-20,1550,3316,11.0,3.92,No
PO1831,Bharatparts,West,Consumables,2024-03-23,771,3176,21.0,4.03,No
PO1479,Ashoka Metals,South,Packaging,2023-01-01,1106,304,16.0,0.84,Yes
PO1723,Globalsupply Co,North,Components,2023-02-16,288,3605,6.0,4.64,No
PO1695,Bharatparts,West,Raw Material,2025-08-02,1230,2096,22.0,4.03,No
PO1923,Sunfield Industries,East,Components,2024-05-21,59,37,24.0,3.19,Yes
PO1608,Ashoka Metals,East,Components,2023-11-27,923,366,21.0,0.47,No
PO1112,Tamilcast,West,Raw Material,2025-12-22,1527,3805,6.0,7.29,Yes
PO1680,Sunfield Industries,West,Components,2024-04-17,662,2851,11.0,4.03,Yes
PO1659,Globalsupply Co,East,Consumables,2024-06-16,876,1909,9.0,1.82,Yes
PO1355,Meridian Exports,West,Raw Material,2024-03-01,1048,3729,23.0,0.48,No
PO1113,Zenith Traders,South,Consumables,2025-05-19,623,919,17.0,4.07,Yes
PO1636,Globalsupply Co,North,Raw Material,2025-11-25,195,1026,25.0,2.51,No
PO1759,Zenith Traders,North,Packaging,2024-04-26,673,1286,2.0,6.32,Yes
PO1417,Sunfield Industries,West,Packaging,2024-07-22,1828,519,5.0,4.8,Yes
PO1725,Tamilcast,East,Components,2024-06-21,365,63,8.0,5.31,Yes
PO1331,Globalsupply Co,South,Consumables,2023-11-26,1136,435,7.0,0.03,Yes
PO1697,Meridian Exports,West,Raw Material,2023-06-13,1081,1224,15.0,2.02,No
PO1569,Zenith Traders,South,Packaging,2025-03-24,1002,230,11.0,4.03,No
PO1669,Sunfield Industries,East,Packaging,2025-10-23,1382,3137,10.0,7.23,Yes
PO1250,Zenith Traders,South,Components,2025-04-04,97,2858,3.0,4.03,Yes
PO1721,Tamilcast,East,Consumables,2024-01-17,1493,1994,9.0,6.06,Yes
PO1223,Bharatparts,North,Consumables,2023-08-28,762,268,19.0,7.42,Yes
PO1277,Sunfield Industries,West,Consumables,2024-07-09,1972,2352,12.0,2.48,No
PO1812,Tamilcast,North,Packaging,2024-07-06,666,3226,11.0,3.86,Yes
PO1523,Bharatparts,West,Raw Material,2025-08-18,924,937,12.0,1.92,Yes
PO1119,Tamilcast,West,Packaging,2024-05-05,1971,1648,12.0,5.01,No
PO1230,Bharatparts,West,Raw Material,2024-04-19,1462,2994,16.0,7.99,No
PO1740,Globalsupply Co,East,Components,2024-03-19,859,697,22.0,6.09,No
PO1838,Sunfield Industries,South,Consumables,2025-05-12,265,1931,2.0,0.8,Yes
PO1344,Zenith Traders,South,Raw Material,2024-05-20,160,2472,22.0,5.74,No
PO1622,Sunfield Industries,West,Packaging,2025-06-10,486,1171,14.0,1.1,No
PO1375,Bharatparts,South,Packaging,2023-09-13,900,3760,5.0,4.48,Yes
PO1440,Novapack,East,Components,2025-01-09,1201,3881,3.0,5.33,Yes
PO1643,Bharatparts,East,Raw Material,2024-06-27,476,824,4.0,1.97,Yes
PO1441,Novapack,West,Raw Material,2025-03-27,264,2947,4.0,5.85,Yes
PO1730,Globalsupply Co,West,Packaging,2024-12-23,75,2970,3.0,6.89,Yes
PO1127,Meridian Exports,North,Raw Material,2024-09-17,1957,3010,25.0,0.29,No
PO1423,Tamilcast,North,Components,2023-04-18,453,3643,17.0,4.4,Yes
PO1818,Bharatparts,South,Consumables,2023-03-01,1926,2291,12.0,3.22,No
PO1987,Tamilcast,North,Components,2025-01-08,1599,3184,24.0,3.29,No
PO1734,Ashoka Metals,South,Consumables,2024-05-16,310,1506,24.0,5.24,Yes
PO1291,Tamilcast,South,Components,2024-01-25,85,1757,22.0,2.74,No
PO1733,Globalsupply Co,West,Raw Material,2024-08-20,1749,2924,3.0,7.67,Yes
PO1762,Ashoka Metals,East,Raw Material,2024-10-11,1671,619,5.0,6.01,Yes
PO1758,Ashoka Metals,North,Components,2025-05-26,1492,1209,23.0,6.3,No
PO1115,Tamilcast,South,Packaging,2025-03-27,1651,3521,5.0,7.32,Yes
PO1852,Novapack,North,Raw Material,2025-03-21,905,3543,21.0,6.49,No
PO1584,Zenith Traders,North,Raw Material,2024-09-13,1569,2734,9.0,1.52,Yes
PO1802,Zenith Traders,West,Raw Material,2024-07-14,1624,1444,24.0,5.5,Yes
PO1222,Bharatparts,West,Consumables,2023-04-15,1070,2533,2.0,4.03,Yes
PO1248,Meridian Exports,East,Components,2024-05-25,1509,3744,21.0,3.99,Yes
PO1651,Meridian Exports,North,Raw Material,2024-08-16,1357,85,7.0,2.67,Yes
PO1276,Sunfield Industries,West,Raw Material,2025-07-11,785,1402,17.0,6.37,Yes
PO1310,Novapack,East,Consumables,2025-12-10,680,3160,12.0,1.84,Yes
PO1028,Sunfield Industries,East,Packaging,2024-01-10,1139,2278,20.0,4.81,No
PO1979,Meridian Exports,South,Raw Material,2025-06-19,1028,2643,10.0,2.94,Yes
PO1724,Zenith Traders,North,Raw Material,2023-09-02,311,2607,19.0,1.11,No
PO1160,Bharatparts,South,Packaging,2024-05-25,1543,3007,19.0,7.48,No
PO1580,Globalsupply Co,West,Consumables,2024-03-07,1563,3377,5.0,0.16,No
PO1262,Sunfield Industries,South,Raw Material,2025-12-16,1017,1326,13.0,2.9,Yes
PO1330,Meridian Exports,North,Raw Material,2023-06-18,1490,2652,24.0,1.22,No
PO1229,Bharatparts,West,Packaging,2024-02-06,232,2210,13.0,7.67,Yes
PO1443,Globalsupply Co,South,Raw Material,2024-09-23,472,3628,10.0,5.57,Yes
PO1097,Zenith Traders,South,Packaging,2024-05-08,909,1078,6.0,4.36,No
PO1449,Globalsupply Co,South,Consumables,2024-03-12,226,1944,20.0,6.72,No
PO1597,Zenith Traders,South,Components,2024-10-17,1533,781,12.0,0.03,No
PO1782,Sunfield Industries,North,Consumables,2024-12-11,1862,709,21.0,7.97,No
PO1270,Novapack,West,Components,2024-07-12,477,2450,16.0,0.23,No
PO1953,Bharatparts,West,Consumables,2024-06-21,128,394,6.0,6.03,Yes
PO1081,Tamilcast,North,Components,2025-07-17,1516,3542,3.0,5.26,No
PO1275,Globalsupply Co,East,Raw Material,2023-11-28,1453,140,26.0,1.59,No
PO1318,Bharatparts,West,Components,2024-08-10,817,2792,16.0,0.51,Yes
PO1227,Globalsupply Co,East,Raw Material,2023-10-13,1716,724,25.0,4.79,No
PO1493,Zenith Traders,South,Packaging,2025-03-06,999,3767,11.0,7.42,Yes
PO1218,Bharatparts,West,Raw Material,2023-02-18,1434,3203,22.0,1.76,Yes
PO1186,Sunfield Industries,North,Components,2025-01-05,1615,1009,11.0,7.03,Yes
PO1676,Zenith Traders,North,Raw Material,2024-02-27,820,1094,4.0,7.12,Yes
PO1165,Globalsupply Co,North,Consumables,2024-07-12,482,2186,9.0,0.99,Yes
PO1402,Ashoka Metals,South,Packaging,2024-12-26,755,3145,24.0,4.03,No
PO1783,Globalsupply Co,South,Packaging,2023-07-18,243,2844,25.0,1.45,No
PO1529,Sunfield Industries,South,Packaging,2024-04-23,1266,3500,3.0,3.84,Yes
PO1177,Globalsupply Co,West,Consumables,2025-07-12,417,1069,21.0,5.96,Yes
PO1007,Meridian Exports,East,Components,2024-07-04,739,3865,18.0,3.65,Yes
PO1505,Novapack,South,Raw Material,2025-06-12,821,1135,25.0,1.07,No
PO1962,Meridian Exports,East,Consumables,2024-12-22,629,2054,6.0,4.88,No
PO1415,Sunfield Industries,South,Components,2023-05-01,1963,815,20.0,7.36,No
PO1596,Sunfield Industries,East,Raw Material,2025-10-15,347,1351,10.0,4.34,Yes
PO1768,Zenith Traders,East,Packaging,2024-12-04,1625,3868,21.0,6.83,No
PO1924,Tamilcast,East,Consumables,2024-08-16,205,125,4.0,3.07,No
PO1383,Zenith Traders,East,Raw Material,2023-07-26,257,686,4.0,6.71,Yes
PO1084,Novapack,South,Consumables,2024-04-09,1425,3438,19.0,4.06,Yes
PO1973,Zenith Traders,East,Components,2025-05-01,1296,2231,9.0,3.04,Yes
PO1427,Globalsupply Co,North,Raw Material,2025-03-16,517,2229,24.0,2.4,No
PO1661,Meridian Exports,North,Packaging,2025-12-06,183,2477,18.0,0.04,No
PO1306,Tamilcast,South,Components,2024-12-02,324,2128,6.0,4.03,Yes
PO1458,Tamilcast,West,Packaging,2024-07-22,822,1163,20.0,7.84,Yes
PO1631,Globalsupply Co,North,Consumables,2025-04-22,585,2091,14.0,2.95,No
PO1132,Ashoka Metals,North,Raw Material,2023-07-20,807,2328,13.0,5.95,No
PO1167,Novapack,West,Packaging,2024-04-27,1220,3714,13.0,5.41,No
PO1656,Sunfield Industries,West,Consumables,2025-02-21,499,35,9.0,0.56,Yes
PO1047,Ashoka Metals,South,Raw Material,2024-05-15,870,3477,5.0,2.84,Yes
PO1015,Meridian Exports,North,Raw Material,2025-05-10,1099,1054,22.0,4.11,No
PO1582,Bharatparts,East,Consumables,2024-09-19,1094,3930,21.0,4.05,Yes
PO1029,Meridian Exports,North,Components,2025-09-12,1131,2597,22.0,4.03,Yes
PO1692,Globalsupply Co,North,Consumables,2025-10-01,187,912,4.0,4.79,Yes
PO1579,Tamilcast,East,Raw Material,2025-05-21,674,1442,12.0,4.03,Yes
PO1974,Bharatparts,East,Raw Material,2023-04-16,824,656,23.0,4.39,No
PO1239,Globalsupply Co,South,Consumables,2024-09-17,297,642,21.0,6.68,No
PO1912,Globalsupply Co,East,Consumables,2024-01-07,1733,3006,21.0,5.79,No
PO1368,Ashoka Metals,West,Components,2024-07-28,1474,51,25.0,6.33,No
PO1701,Zenith Traders,South,Raw Material,2024-09-03,761,3795,14.0,4.95,Yes
PO1960,Globalsupply Co,South,Raw Material,2024-05-24,568,954,17.0,4.03,Yes
PO1858,Zenith Traders,East,Components,2025-12-02,99,3193,19.0,7.26,No
PO1786,Meridian Exports,West,Components,2023-12-06,1733,3705,6.0,0.76,Yes
PO1193,Zenith Traders,North,Consumables,2024-01-26,1854,3853,15.0,6.08,Yes
PO1280,Bharatparts,South,Components,2024-01-16,515,891,21.0,0.51,No
PO1840,Ashoka Metals,East,Raw Material,2025-01-28,123,2587,18.0,4.94,Yes
PO1909,Bharatparts,East,Packaging,2024-05-26,1407,1074,4.0,2.65,Yes
PO1611,Novapack,North,Packaging,2025-12-02,1139,1171,23.0,6.99,Yes
PO1447,Globalsupply Co,North,Raw Material,2023-03-22,1522,872,26.0,3.07,No
PO1266,Tamilcast,West,Components,2024-05-17,1903,3079,19.0,4.14,No
PO1246,Globalsupply Co,South,Packaging,2024-03-24,251,375,25.0,2.75,No
PO1217,Meridian Exports,South,Packaging,2025-05-02,1716,3073,8.0,2.31,Yes
PO1062,Bharatparts,North,Consumables,2025-06-20,1382,2321,19.0,4.64,Yes
PO1811,Zenith Traders,South,Raw Material,2025-04-13,162,219,9.0,6.66,Yes
PO1365,Bharatparts,East,Consumables,2025-03-03,555,3023,12.0,3.53,No
PO1031,Globalsupply Co,South,Consumables,2025-11-19,101,2989,19.0,0.01,Yes
PO1129,Sunfield Industries,East,Consumables,2024-07-02,1275,3915,4.0,1.1,Yes
PO1867,Meridian Exports,East,Packaging,2023-03-17,317,232,12.0,4.89,Yes
PO1147,Globalsupply Co,North,Consumables,2023-04-09,840,1905,24.0,0.29,No
PO1915,Sunfield Industries,West,Components,2024-07-02,1011,2922,22.0,6.57,No
PO1448,Sunfield Industries,West,Consumables,2025-05-18,197,3436,26.0,4.29,No
PO1155,Sunfield Industries,West,Consumables,2024-08-27,220,1008,23.0,4.2,No
PO1761,Zenith Traders,South,Components,2023-06-27,347,541,18.0,6.34,Yes
PO1988,Ashoka Metals,West,Raw Material,2023-09-11,1180,3768,8.0,1.34,Yes
PO1287,Zenith Traders,North,Raw Material,2025-10-10,548,2936,14.0,5.09,Yes
PO1299,Ashoka Metals,North,Components,2024-04-18,129,3528,24.0,7.54,No
PO1067,Globalsupply Co,North,Raw Material,2023-10-18,78,1414,6.0,3.47,Yes
PO1544,Meridian Exports,North,Packaging,2024-11-27,61,411,5.0,5.26,Yes
PO1347,Novapack,North,Consumables,2024-11-11,1516,228,4.0,3.27,Yes
PO1091,Meridian Exports,West,Components,2024-08-06,1671,198,17.0,3.27,Yes
PO1720,Tamilcast,South,Raw Material,2024-10-21,170,77,6.0,1.22,No
PO1964,Bharatparts,South,Components,2024-09-02,111,2563,7.0,1.61,Yes
PO1144,Globalsupply Co,East,Consumables,2025-05-20,1129,3077,9.0,2.09,Yes
PO1050,Zenith Traders,South,Raw Material,2025-04-18,451,1356,18.0,4.64,No
PO1437,Zenith Traders,South,Raw Material,2023-06-03,689,3195,25.0,6.88,No
PO1070,Sunfield Industries,West,Packaging,2023-01-04,678,3179,14.0,1.06,Yes
PO1438,Globalsupply Co,North,Components,2023-05-04,220,1646,22.0,1.77,No
PO1283,Zenith Traders,East,Consumables,2024-12-24,85,2428,13.0,4.26,Yes
PO1922,Meridian Exports,South,Packaging,2024-03-12,1483,3736,11.0,3.65,No
PO1938,Bharatparts,West,Consumables,2023-07-14,1313,37,15.0,5.16,Yes
PO1315,Meridian Exports,South,Components,2023-05-22,1820,2302,21.0,6.23,No
PO1311,Ashoka Metals,South,Components,2024-08-08,454,1204,23.0,6.88,No
PO1045,Sunfield Industries,South,Components,2025-01-05,1573,2298,26.0,2.84,No
PO1820,Sunfield Industries,West,Raw Material,2024-05-05,822,896,19.0,0.65,No
PO1729,Sunfield Industries,West,Components,2025-01-28,827,3281,14.0,2.83,Yes
PO1174,Zenith Traders,North,Packaging,2024-10-10,1466,736,4.0,4.03,Yes
PO1660,Meridian Exports,North,Raw Material,2025-10-17,1580,688,15.0,1.75,No
PO1429,Meridian Exports,South,Packaging,2025-04-21,474,3179,5.0,2.04,Yes
PO1805,Zenith Traders,East,Consumables,2023-05-25,1008,3839,6.0,1.2,Yes
PO1793,Tamilcast,West,Raw Material,2024-05-06,328,879,22.0,2.98,Yes
PO1839,Zenith Traders,North,Components,2025-02-25,675,1537,20.0,7.78,No
PO1143,Ashoka Metals,West,Packaging,2023-11-09,350,3886,5.0,6.19,No
PO1260,Tamilcast,South,Consumables,2024-12-05,758,926,15.0,7.17,Yes
PO1086,Bharatparts,East,Raw Material,2023-03-23,797,1193,13.0,2.61,Yes
PO1254,Tamilcast,West,Raw Material,2023-05-01,943,1797,8.0,6.37,Yes
PO1021,Tamilcast,East,Consumables,2024-01-26,177,1561,19.0,3.95,Yes
PO1592,Bharatparts,West,Components,2025-04-24,1134,1854,11.0,6.49,No
PO1075,Ashoka Metals,West,Raw Material,2024-09-16,1466,1578,5.0,2.25,Yes
PO1575,Tamilcast,South,Components,2024-06-15,1080,1593,18.0,2.14,No
PO1574,Zenith Traders,West,Raw Material,2023-06-24,1423,2163,8.0,1.13,Yes
PO1702,Ashoka Metals,North,Components,2023-03-24,1328,2027,3.0,1.72,Yes
PO1490,Tamilcast,South,Consumables,2023-05-03,970,3744,22.0,5.35,No
PO1878,Sunfield Industries,East,Packaging,2025-04-18,1519,880,6.0,7.91,Yes
PO1087,Globalsupply Co,South,Consumables,2025-07-11,704,1932,21.0,5.76,No
PO1373,Bharatparts,South,Packaging,2024-02-18,484,622,15.0,4.81,No
PO1201,Ashoka Metals,North,Consumables,2024-02-27,176,1282,25.0,2.96,No
PO1268,Sunfield Industries,East,Consumables,2024-07-14,1101,2700,15.0,4.81,No
PO1677,Ashoka Metals,West,Components,2025-03-19,1767,473,21.0,1.37,No
PO1419,Globalsupply Co,West,Raw Material,2023-07-15,301,1965,18.0,5.25,No
PO1933,Zenith Traders,North,Components,2024-03-13,460,1727,2.0,0.68,Yes
PO1671,Zenith Traders,East,Components,2023-04-03,471,1368,10.0,4.03,Yes
PO1394,Globalsupply Co,North,Raw Material,2023-04-10,82,1570,26.0,0.22,No
PO1790,Globalsupply Co,South,Raw Material,2024-07-08,119,1910,20.0,5.44,No
PO1017,Meridian Exports,North,Consumables,2024-02-09,604,3136,14.0,1.84,Yes
PO1989,Tamilcast,East,Raw Material,2024-10-13,107,2445,6.0,3.61,Yes
PO1117,Zenith Traders,North,Components,2023-05-23,1033,1312,14.0,0.23,Yes
PO1664,Zenith Traders,East,Raw Material,2024-10-07,95,685,15.0,6.96,No
PO1305,Tamilcast,North,Components,2024-06-21,1870,478,16.0,0.94,Yes
PO1813,Bharatparts,North,Consumables,2025-02-19,846,460,14.0,7.04,Yes
PO1389,Bharatparts,North,Packaging,2025-01-15,554,633,23.0,7.14,No
PO1073,Zenith Traders,North,Components,2024-01-10,418,3913,12.0,3.56,Yes
PO1870,Ashoka Metals,West,Raw Material,2023-03-24,1524,3372,21.0,2.29,Yes
PO1882,Zenith Traders,South,Raw Material,2024-11-06,1293,1141,10.0,0.64,Yes
PO1403,Ashoka Metals,West,Packaging,2025-03-28,1321,908,13.0,0.05,No
PO1748,Novapack,South,Raw Material,2025-02-05,820,2033,5.0,5.32,Yes
PO1562,Globalsupply Co,South,Components,2025-04-21,970,3499,10.0,5.05,Yes
PO1796,Bharatparts,East,Packaging,2023-04-07,694,2366,8.0,4.29,Yes
PO1551,Ashoka Metals,North,Raw Material,2023-06-05,1345,3217,12.0,3.57,No
PO1706,Tamilcast,North,Raw Material,2024-04-18,921,1973,2.0,2.28,Yes
PO1773,Ashoka Metals,West,Raw Material,2024-01-21,1081,3784,25.0,0.7,No
PO1146,Tamilcast,South,Components,2023-11-06,1468,1755,18.0,2.61,Yes
PO1420,Bharatparts,North,Raw Material,2024-03-01,497,1759,23.0,7.62,Yes
PO1884,Globalsupply Co,North,Packaging,2023-11-21,324,455,25.0,4.78,Yes
PO1646,Zenith Traders,North,Packaging,2025-02-12,457,3328,13.0,3.29,Yes
PO1588,Bharatparts,East,Packaging,2024-01-05,524,546,13.0,4.03,Yes
PO1517,Tamilcast,West,Raw Material,2024-05-18,1421,3163,10.0,1.27,Yes
PO1231,Ashoka Metals,North,Consumables,2024-07-07,925,1444,14.0,1.18,No
PO1219,Meridian Exports,South,Consumables,2023-08-27,1043,2303,5.0,4.84,Yes
PO1873,Ashoka Metals,North,Raw Material,2025-05-16,1317,2015,25.0,6.77,Yes
PO1570,Tamilcast,South,Consumables,2025-08-08,1293,1544,10.0,2.77,Yes
PO1190,Globalsupply Co,East,Components,2025-03-08,1537,3821,6.0,6.4,Yes
PO1066,Ashoka Metals,North,Packaging,2024-09-12,1248,1941,15.0,1.91,No
PO1508,Tamilcast,South,Packaging,2024-02-15,68,3666,3.0,1.34,Yes
PO1256,Tamilcast,South,Components,2025-04-07,283,2637,5.0,5.28,No
PO1583,Novapack,East,Components,2025-10-24,1412,3807,25.0,2.34,Yes
PO1176,Sunfield Industries,West,Raw Material,2024-03-23,1970,2998,18.0,5.88,Yes
PO1552,Ashoka Metals,West,Components,2025-08-01,1644,3594,12.0,4.03,Yes
PO1215,Meridian Exports,East,Consumables,2025-09-14,1292,1684,7.0,0.78,No
PO1335,Novapack,West,Components,2023-11-28,1580,1278,21.0,1.44,No
PO1178,Globalsupply Co,East,Components,2025-04-27,803,3170,5.0,0.98,Yes
PO1082,Tamilcast,North,Consumables,2024-08-11,1474,1434,4.0,3.45,Yes
PO1842,Novapack,West,Raw Material,2024-01-02,994,2418,14.0,4.63,Yes
PO1374,Bharatparts,West,Components,2024-11-14,773,96,18.0,6.8,No
PO1778,Bharatparts,North,Packaging,2025-07-05,274,1771,19.0,3.77,No
PO1253,Ashoka Metals,South,Raw Material,2024-04-06,1080,2356,24.0,0.16,No
PO1587,Novapack,North,Components,2024-11-06,1257,558,9.0,3.3,Yes
PO1862,Sunfield Industries,North,Consumables,2024-12-04,874,1630,16.0,4.3,No
PO1900,Meridian Exports,North,Packaging,2024-01-19,462,1653,9.0,7.4,Yes
PO1485,Bharatparts,West,Packaging,2024-04-01,441,3264,9.0,0.44,Yes
PO1236,Ashoka Metals,South,Raw Material,2024-02-18,771,2874,3.0,2.77,Yes
PO1976,Meridian Exports,North,Raw Material,2024-06-16,1593,843,7.0,5.26,No
PO1172,Tamilcast,North,Packaging,2025-04-10,1257,3360,21.0,3.57,No
PO1020,Tamilcast,East,Consumables,2024-08-13,723,1286,13.0,6.94,Yes
PO1769,Zenith Traders,South,Consumables,2024-12-22,317,2929,11.0,2.01,Yes
PO1501,Bharatparts,North,Consumables,2024-11-16,1912,3910,21.0,4.03,No
PO1203,Globalsupply Co,South,Raw Material,2023-10-20,599,3184,25.0,3.3,No
PO1465,Globalsupply Co,South,Packaging,2023-03-26,1784,595,8.0,4.11,Yes
PO1618,Meridian Exports,South,Components,2024-12-17,1308,484,7.0,1.18,Yes
PO1889,Tamilcast,North,Packaging,2024-06-11,1497,3804,6.0,1.01,Yes
