SKU_ID,Warehouse_Location,Product_Category,Units_In_Stock,Reorder_Level,Units_Sold_Last_Month,Lead_Time_Days,Unit_Cost_INR,Storage_Cost_INR,Last_Restock_Date,Stockout_Risk
SKU5085,Chennai DC,Spare Parts,84.0,81,138.0,13.0,₹226,2.84,20-10-2024,High
SKU5225,HOSUR DC,Spare Parts,212.0,153,164.0,7.0,₹406,10.54,01-02-2024,Low
SKU5262,hosur dc,FMCG,651.0,82,268.0,14.0,₹436,5.91,19-12-2024,Low
SKU5379,Madurai DC,Electronics,86.0,185,156.0,12.0,₹401,8.86,12-06-2024,High
SKU5076,Madurai DC,Apparel,274.0,100,198.0,12.0,₹838,,09-01-2024,High
SKU5318,Hosur DC ,Apparel,346.0,236,347.0,10.0,₹744,11.64,27-01-2024,High
SKU5302,HOSUR DC,Tools,523.0,194,277.0,11.0,₹854,18.58,06 May 2024,Low
SKU5087,HOSUR DC,Spare Parts,52.0,248,186.0,19.0,₹541,5.57,03-06-2024,High
SKU5006,Chennai DC,Spare Parts,,259,128.0,16.0,₹836,17.75,18-11-2024,High
SKU5182,coimbatore dc,Tools,210.0,62,321.0,11.0,₹611,12.78,11 Aug 2024,High
SKU5105,Coimbatore DC,Spare Parts,541.0,105,267.0,12.0,₹811,17.36,28-05-2024,High
SKU5049,Chennai DC ,Electronics,725.0,257,104.0,7.0,₹758,10.13,11-01-2024,Low
SKU5005,Madurai DC ,Apparel,589.0,291,221.0,8.0,₹349,8.4,28-04-2024,Low
SKU5017,Hosur DC,Electronics,73.0,228,283.0,4.0,₹492,15.16,10 Jan 2024,High
SKU5234,Chennai DC,Electronics,425.0,144,179.0,9.0,₹372,6.87,09-12-2024,Low
SKU5324,hosur dc,FMCG,261.0,178,206.0,10.0,₹485,11.77,2024/02/01,High
SKU5106,Hosur DC ,Tools,375.0,76,172.0,13.0,₹579,18.79,12-11-2024,High
SKU5134,Madurai DC,Spare Parts,725.0,162,128.0,12.0,₹934,22.19,2024/12/10,Low
SKU5327,CHENNAI DC,Electronics,160.0,212,292.0,2.0,₹659,11.55,15 Jun 2024,Low
SKU5226,Hosur DC,Apparel,229.0,296,132.0,5.0,₹640,13.49,2024/04/12,Low
SKU5214,Hosur DC,Electronics,774.0,290,119.0,7.0,₹330,6.6,16-05-2024,Low
SKU5190,Coimbatore DC,Electronics,36.0,279,62.0,12.0,₹643,14.09,23-06-2024,High
SKU5358,Madurai DC,Apparel,80.0,245,152.0,6.0,₹711,13.24,26-10-2024,High
SKU5282,Hosur DC,Spare Parts,416.0,85,276.0,8.0,₹605,9.91,21-01-2024,Low
SKU5029,MADURAI DC,Apparel,192.0,234,163.0,9.0,₹172,3.09,14-05-2024,High
SKU5169,MADURAI DC,Spare Parts,398.0,103,190.0,11.0,₹280,3.72,10 Oct 2024,Low
SKU5180,Madurai DC,Spare Parts,165.0,128,264.0,6.0,₹743,11.28,17-01-2024,High
SKU5100,Chennai DC ,Electronics,147.0,96,173.0,10.0,₹386,8.98,2024/01/03,Low
SKU5197,Chennai DC ,Electronics,49.0,164,261.0,9.0,₹587,16.13,17-05-2024,High
SKU5209,Chennai DC,Electronics,455.0,96,354.0,2.0,₹585,15.87,2024/12/13,Low
SKU5135,COIMBATORE DC,Apparel,195.0,52,198.0,11.0,₹383,3.22,27-12-2024,Low
SKU5381,Chennai DC,Electronics,782.0,199,131.0,4.0,₹901,19.44,29 Aug 2024,Low
SKU5347,Hosur DC ,Apparel,209.0,262,279.0,11.0,₹221,5.92,01-02-2024,High
SKU5198,chennai dc,Spare Parts,,185,257.0,13.0,₹396,5.73,2024/06/10,High
SKU5166,madurai dc,Spare Parts,471.0,164,109.0,7.0,₹244,8.59,2024/08/09,Low
SKU5371,Chennai DC,Electronics,598.0,177,421.0,11.0,₹118,1.0,30-07-2024,High
SKU5136,COIMBATORE DC,Apparel,216.0,293,213.0,16.0,₹741,13.52,14-12-2024,High
SKU5285,Hosur DC ,Electronics,321.0,104,116.0,11.0,₹371,5.06,26-07-2024,Low
SKU5131,Madurai DC,Tools,704.0,70,261.0,6.0,₹902,18.4,26-08-2024,Low
SKU5039,CHENNAI DC,Tools,21.0,132,243.0,4.0,₹433,8.82,2024/02/10,High
SKU5215,Coimbatore DC ,Electronics,467.0,202,197.0,3.0,₹929,18.64,20-03-2024,Low
SKU5043,hosur dc,Tools,28.0,289,49.0,7.0,₹717,14.8,2024/05/03,High
SKU5054,CHENNAI DC,Spare Parts,151.0,298,162.0,15.0,"₹1,123",19.27,23-02-2024,High
SKU5384,MADURAI DC,Tools,122.0,275,136.0,10.0,₹516,7.24,02-10-2024,High
SKU5299,Chennai DC,Apparel,663.0,267,88.0,8.0,₹463,13.92,15 Feb 2024,Low
SKU5368,Madurai DC,FMCG,5.0,72,230.0,12.0,₹666,11.63,17-08-2024,High
SKU5304,CHENNAI DC,Electronics,739.0,200,188.0,7.0,₹868,22.71,23-08-2024,Low
SKU5035,CHENNAI DC,FMCG,539.0,146,278.0,11.0,₹980,19.21,2024/11/16,Low
SKU5315,Hosur DC,Electronics,217.0,285,240.0,11.0,₹396,4.83,26-03-2024,High
SKU5309,Madurai DC ,Spare Parts,530.0,243,199.0,9.0,₹399,7.4,07-05-2024,Low
SKU5276,COIMBATORE DC,Tools,19.0,81,300.0,6.0,₹680,,27-06-2024,High
SKU5124,Coimbatore DC,Apparel,734.0,123,138.0,14.0,₹438,9.39,28-10-2024,Low
SKU5142,hosur dc,Spare Parts,96.0,290,193.0,6.0,₹580,,23-12-2024,High
SKU5110,Coimbatore DC ,Tools,473.0,199,249.0,13.0,₹686,20.3,29-02-2024,High
SKU5323,chennai dc,Electronics,600.0,294,303.0,5.0,"₹1,185",21.91,2024/09/10,High
SKU5354,Chennai DC ,Tools,99.0,243,203.0,4.0,₹492,12.5,28-03-2024,Low
SKU5107,COIMBATORE DC,FMCG,,99,416.0,12.0,₹782,20.59,20 Dec 2024,High
SKU5012,COIMBATORE DC,FMCG,225.0,91,213.0,8.0,₹632,14.62,10 Jun 2024,High
SKU5272,chennai dc,Electronics,758.0,231,206.0,7.0,₹129,1.0,10-09-2024,Low
SKU5047,CHENNAI DC,Electronics,748.0,185,213.0,11.0,₹50,5.56,2024/08/08,Low
SKU5203,Chennai DC ,FMCG,296.0,92,206.0,10.0,₹687,9.9,19-08-2024,Low
SKU5346,Hosur DC ,Spare Parts,780.0,74,353.0,5.0,₹727,12.66,2024/05/01,Low
SKU5119,Coimbatore DC,Apparel,643.0,279,174.0,9.0,"₹1,059",22.84,30-11-2024,Low
SKU5021,Madurai DC,Spare Parts,19.0,67,219.0,8.0,₹728,13.27,2024/10/08,High
SKU5083,coimbatore dc,Electronics,618.0,210,245.0,9.0,₹603,11.08,04-04-2024,Low
SKU5130,Hosur DC ,Tools,76.0,253,183.0,8.0,₹720,13.07,2024/09/29,High
SKU5329,Hosur DC,Spare Parts,680.0,88,5.0,17.0,₹619,11.92,14-07-2024,Low
SKU5229,CHENNAI DC,FMCG,61.0,126,178.0,9.0,"₹1,143",23.56,14 Aug 2024,High
SKU5397,Chennai DC,Apparel,223.0,194,314.0,15.0,₹814,,12-07-2024,High
SKU5286,Madurai DC,Spare Parts,203.0,294,207.0,14.0,₹426,11.41,11-08-2024,High
SKU5123,Hosur DC,FMCG,589.0,203,158.0,9.0,₹506,4.71,12-12-2024,Low
SKU5033,CHENNAI DC,Spare Parts,241.0,85,88.0,13.0,₹353,11.24,07-06-2024,Low
SKU5382,Hosur DC,Electronics,390.0,176,162.0,8.0,₹700,9.78,29-11-2024,Low
SKU5004,HOSUR DC,Spare Parts,627.0,125,5.0,6.0,₹492,,2024/09/24,Low
SKU5019,Chennai DC,Electronics,135.0,55,262.0,13.0,₹736,15.74,22-09-2024,High
SKU5219,Coimbatore DC ,Spare Parts,43.0,202,109.0,10.0,₹376,7.71,24 Nov 2024,Low
SKU5258,HOSUR DC,Spare Parts,313.0,77,164.0,9.0,₹849,11.47,2024/04/09,Low
SKU5149,CHENNAI DC,Spare Parts,274.0,203,170.0,2.0,"₹1,257",28.44,04 Sep 2024,Low
SKU5224,madurai dc,FMCG,554.0,98,304.0,9.0,₹640,12.76,03 Oct 2024,Low
SKU5247,CHENNAI DC,Apparel,356.0,187,208.0,10.0,₹704,11.12,14-12-2024,Low
SKU5359,Madurai DC,Spare Parts,628.0,203,150.0,15.0,₹341,4.96,16-06-2024,High
SKU5151,coimbatore dc,Apparel,778.0,229,212.0,14.0,₹50,3.88,12-08-2024,Low
SKU5317,CHENNAI DC,Spare Parts,654.0,89,169.0,8.0,₹536,11.27,2024/01/20,Low
SKU5291,Chennai DC ,FMCG,209.0,90,236.0,9.0,₹320,7.26,2024/11/20,High
SKU5233,Hosur DC,FMCG,590.0,281,66.0,12.0,₹638,12.29,27-10-2024,Low
SKU5010,Chennai DC ,FMCG,271.0,150,204.0,15.0,₹331,3.72,12-06-2024,High
SKU5279,Coimbatore DC,Apparel,150.0,50,369.0,2.0,₹898,16.57,2024/10/05,Low
SKU5071,Hosur DC,Electronics,198.0,168,146.0,8.0,₹102,2.22,2024/04/30,Low
SKU5252,Madurai DC,Tools,279.0,203,189.0,2.0,₹552,13.24,07 Feb 2024,Low
SKU5092,CHENNAI DC,FMCG,388.0,160,257.0,12.0,₹124,5.56,28-11-2024,High
SKU5349,Chennai DC,FMCG,,298,390.0,9.0,"₹1,134",21.62,05 Apr 2024,High
SKU5192,Chennai DC,Electronics,749.0,239,138.0,7.0,₹527,13.96,19-11-2024,Low
SKU5257,Hosur DC ,FMCG,759.0,66,221.0,13.0,₹329,9.12,24-09-2024,Low
SKU5339,CHENNAI DC,Electronics,487.0,181,229.0,8.0,₹954,15.15,23-12-2024,Low
SKU5395,madurai dc,Apparel,260.0,92,353.0,13.0,₹511,9.9,30-03-2024,High
SKU5195,HOSUR DC,Tools,707.0,74,221.0,11.0,₹805,12.15,2024/03/01,Low
SKU5343,COIMBATORE DC,Apparel,433.0,220,170.0,5.0,₹865,16.09,16 Mar 2024,Low
SKU5137,Chennai DC,FMCG,429.0,227,173.0,12.0,₹433,10.79,22-08-2024,Low
SKU5260,Coimbatore DC,Electronics,438.0,102,202.0,10.0,₹845,15.07,19 Sep 2024,Low
SKU5038,Madurai DC,Apparel,521.0,78,177.0,9.0,₹928,24.37,22 Oct 2024,Low
SKU5201,Hosur DC,Electronics,505.0,116,159.0,12.0,₹377,5.95,2024/12/10,Low
SKU5378,Coimbatore DC,Tools,76.0,297,243.0,3.0,₹828,17.81,2024/07/10,High
SKU5290,CHENNAI DC,Apparel,239.0,132,218.0,7.0,₹831,15.25,17-02-2024,Low
SKU5189,HOSUR DC,Tools,,248,253.0,13.0,₹938,17.16,27-10-2024,High
SKU5251,COIMBATORE DC,FMCG,363.0,172,116.0,3.0,₹502,8.58,01 Jan 2024,Low
SKU5112,CHENNAI DC,FMCG,258.0,218,142.0,15.0,₹660,12.52,30-05-2024,High
SKU5183,Chennai DC,Tools,318.0,151,198.0,7.0,₹582,12.42,2024/04/26,Low
SKU5152,Chennai DC,Tools,115.0,193,1305.5,9.0,"₹1,396",29.46,2024/06/26,Low
SKU5312,Coimbatore DC,Tools,317.0,189,276.0,7.0,"₹1,176",20.86,02-06-2024,Low
SKU5325,Chennai DC,Apparel,408.0,146,171.0,2.0,₹703,11.09,12-09-2024,Low
SKU5191,Madurai DC ,Tools,758.0,205,135.0,9.0,₹427,12.31,2024/01/01,Low
SKU5044,Madurai DC,Electronics,608.0,96,191.0,7.0,₹918,15.67,18-10-2024,Low
SKU5275,Hosur DC,FMCG,418.0,148,56.0,11.0,₹221,1.0,2024/04/12,Low
SKU5006,Chennai DC,Spare Parts,,259,128.0,16.0,₹836,17.75,18-11-2024,High
SKU5250,chennai dc,Apparel,42.0,219,134.0,5.0,₹759,12.91,18-08-2024,Low
SKU5311,Hosur DC,Tools,107.0,65,99.0,12.0,₹813,,2024/10/19,Low
SKU5075,madurai dc,Electronics,396.0,214,272.0,14.0,"₹1,182",25.29,2024/03/10,High
SKU5000,COIMBATORE DC,Spare Parts,706.0,129,142.0,6.0,₹483,7.83,15-12-2024,Low
SKU5383,Chennai DC ,Electronics,131.0,207,256.0,8.0,₹441,6.45,13 May 2024,High
SKU5068,coimbatore dc,Electronics,211.0,286,150.0,14.0,₹642,18.18,05-08-2024,High
SKU5167,Chennai DC,Apparel,663.0,237,359.0,5.0,₹756,14.94,2024/09/06,Low
SKU5218,Coimbatore DC,Electronics,,284,147.0,7.0,₹750,14.22,27-02-2024,Low
SKU5042,Chennai DC,Spare Parts,,143,164.0,10.0,₹775,19.12,21 Jan 2024,Low
SKU5366,Chennai DC ,Electronics,84.0,145,228.0,13.0,₹636,14.5,23-05-2024,High
SKU5345,HOSUR DC,Tools,178.0,236,196.0,11.0,₹718,9.42,15-09-2024,High
SKU5072,HOSUR DC,Apparel,771.0,104,250.0,6.0,₹560,14.33,2024/09/01,Low
SKU5023,HOSUR DC,Tools,240.0,248,182.0,12.0,₹63,2.0,26-04-2024,High
SKU5185,MADURAI DC,Electronics,667.0,87,5.0,9.0,₹960,17.28,2024/11/02,Low
SKU5348,Hosur DC,Electronics,667.0,102,124.0,6.0,₹916,14.25,2024/09/06,Low
SKU5103,HOSUR DC,FMCG,288.0,155,134.0,4.0,₹565,15.74,17 Nov 2024,Low
SKU5211,chennai dc,FMCG,107.0,288,274.0,11.0,₹632,11.45,2024/01/22,High
SKU5067,Coimbatore DC ,FMCG,527.0,180,197.0,6.0,₹963,24.9,31-01-2024,Low
SKU5025,Hosur DC,Electronics,,144,113.0,11.0,"₹1,038",18.32,07 Jul 2024,Low
SKU5196,COIMBATORE DC,FMCG,331.0,299,198.0,10.0,₹654,12.15,16 Mar 2024,High
SKU5175,Chennai DC ,Spare Parts,261.0,263,279.0,13.0,₹582,7.29,07-03-2024,High
